query-id,product1,product2,product3,product4,product5
268,103001391,103006181,103013678,103027297,103045249
269,103011811,103007544,103028251,103033613,103062712
270,103050213,103010089,103017686,103000196,103031025
271,103057966,103027406,103036464,103044811,102288221
272,103051227,103052339,103052394,103066153,103062800
273,103057214,103000660,103036645,103037224,103049158
274,103026052,103016189,103015996,103037830,103053696
275,103040856,103010227,103013435,103032891,103038505
276,103017969,103014543,103035281,103019873,103037786
277,103053401,103053696,103021950,103065405,103003911
278,103034971,103053712,103013615,103007512,103059696
279,103050837,103019603,103058950,103041222,103019099
280,103001856,103036753,103025124,103055527,100640027
281,103054853,103045920,103011316,103007924,103064052
282,103017689,103037125,103011130,103056640,103024090
283,103055346,103053676,103024893,103014902,103061928
284,103020554,103001157,103054624,103052886,103060011
285,103043030,103027666,103017877,103058026,103061602
286,103044597,103001517,103054588,103045398,103037529
287,103045183,103004191,103053134,103031343,103066243
288,103063046,103042331,103066040,103023507,103034046
289,103050533,103060727,103034933,103051210,103017349
290,103026566,103051381,103063992,103016085,103046519
291,103024782,103056592,103062776,103010107,103046109
292,103047256,103051924,103044024,103029025,103056987
293,103059268,103007125,103031343,103001220,103006491
294,103052405,103050106,103060825,103047392,103031427
295,103026623,103001743,103059593,103006161,103050050
296,103004898,103021827,103030092,103002069,103053990
297,103029829,103011894,103059012,103050772,103041095
298,103045439,103012737,103028931,103022816,103014955
299,103066765,103038243,103011920,103007030,103044623
300,103037453,103019392,103035380,103016366,103051119
301,103038341,103066964,103058656,103035811,103063873
302,103024524,103045223,103063552,103047480,103066065
303,103027579,103061878,103003800,103021966,103044806
304,103014030,103033407,103036020,103036156,103005236
305,103049538,103060586,103065246,103030777,103048988
306,103039387,103005563,103031595,103063787,103037911
307,103057039,103047823,103032669,103038796,103031121
308,103021278,103006612,103011185,103030823,103040980
309,103045560,103006125,103055764,103022495,103008510
310,103031735,103025133,103052736,103028407,103061492
311,103006500,103008190,103039101,103050980,103027576
312,103023470,103015673,103001357,103043289,103031088
314,103029243,103063160,103053400,103011550,103007929
315,103019688,103030594,103025671,103060098,103006694
316,103030635,103053714,103018483,103056261,103046822
317,103043686,103006161,103057949,103026623,103040867
318,103007874,103061403,103043329,103000331,103036102
319,103016266,103020745,103041440,103051176,103008007
320,103053052,103063327,103029379,103017845,103039899
321,103048488,103065018,103036007,103001507,103006086
322,103065865,103038038,103023424,103047698,103010521
323,103033695,103054675,103004589,103064904,103021811
324,103033407,103058746,103004131,103017996,103006930
325,103008308,103044487,103056196,103045103,103050479
326,103057022,103005801,103055677,103002925,103015213
327,103052919,103054238,103021356,103042748,103055012
328,103008582,103040113,103028078,103002895,103028013
329,103002571,103049221,103033225,103020292,103044642
330,103051335,103019532,103059707,103032538,101520853
331,103002772,103000960,103024111,103007351,103049843
332,103030949,103002772,103013050,103014183,103026002
333,103012585,103054209,103027260,103010783,103031666
334,103062548,103001853,103013145,101902314,103007762
335,103024086,103036286,103024835,103022766,103020367
336,103027457,103039774,103066227,103008818,103056776
337,103066948,103053634,103031088,103040706,103003417
338,103020198,103018538,103024738,103052812,103059457
339,103049380,103065817,103011500,103011705,103033757
340,103034743,103029131,103058149,103028513,103005086
341,103051945,103019439,103059007,103056291,103015138
342,103054352,103045142,103011908,103045215,103025706
343,103047558,103016642,103018765,103008021,103011473
344,103033906,103040031,103064510,103027171,103044158
345,103015925,103031933,103060643,103004800,103063050
346,103010651,103030098,103030856,103053584,103003495
347,103000882,103008581,103012242,103030730,103021251
348,103005805,103027908,103063825,103048717,103037311
349,103007340,103017996,103046822,103018483,103036156
350,103012387,103047559,103043101,103027908,103052394
351,103001504,103020315,103050821,103059215,103042961
352,103052394,103057751,103022353,103053134,103022162
353,103057326,103001813,103055137,103031263,103036152
354,103029804,103049466,103010236,103064801,103036156
355,103018453,103032731,103022925,103028674,103065101
356,103003504,103005194,103009899,103029789,103043967
357,103047178,103052557,103052394,103050050,103052852
358,103043657,103018483,103045789,103013626,103059094
359,103013217,103007989,103055807,103021311,103018086
360,103014030,103041113,103059096,103064568,103033407
361,103043899,103016944,103066995,103051546,103027551
362,103028283,103021205,103053272,103007756,103013233
363,101902314,103007934,103009852,103050457,103039172
364,103057682,103014030,103055682,103032238,103062649
365,103053131,103023206,103066502,103017590,103051892
366,103059092,103039151,103034606,103009475,103009694
367,103060827,103055826,103053459,103010384,103062547
368,103052577,103059264,103052752,103039172,103001897
369,103065005,103024910,103013469,103010232,103039161
370,103032804,103026262,103041353,103034412,103019323
371,103064230,103017262,103028960,103055918,103047552
372,103000541,103054029,103066877,103046811,103003568
373,103001163,103033282,103029518,103030725,103019108
374,103049780,103035027,103024624,103052087,103050412
375,103004053,103016331,103033251,103036041,103002534
376,103024978,103026801,102301030,103008915,103042679
377,103003097,103058884,103035480,103038718,103015243
378,103008099,103023952,103060196,103026333,101902314
379,103041859,103060097,103064582,103046875,103016139
380,103028686,103008192,103056658,103024173,103049781
381,103050580,103046973,103019897,103011604,103009256
382,103059838,103005006,103015910,103024149,103066900
383,103009832,103065095,103024891,103006264,103028357
384,103018594,103057544,103007452,103031935,103034087
385,103032933,103006975,103029776,103026691,103041033
386,103061588,103045395,103037973,103049700,103039233
387,103066655,103035785,103027692,103065744,103009249
388,103002138,103049610,103046848,103033784,103025629
389,103047921,103004915,103036239,103059831,103023247
390,103027772,103050466,103037129,103037750,103008771
391,102184985,103057038,103063487,101008033,103026868
392,103044758,103041839,103063106,103013955,103026617
394,103035901,103064403,103025846,103064572,103014225
395,103026787,103065502,103011280,103048691,103052105
396,103040552,103045473,103038131,103001581,103048388
397,103057801,103057665,103043428,103034788,103021212
398,103020580,103018022,103009240,103060332,103020844
399,103034644,103064030,103051894,103050893,103014677
400,103010786,103009860,103031343,103018678,103028609
402,103001402,103060926,103017441,103059980,103042667
403,103009004,103024846,103028753,103015356,103032694
405,103021221,103049458,103037400,103002852,103054423
406,103057074,103061739,103020029,103050580,103045074
407,101902314,103025932,103046918,103010057,103047384
408,103057033,103039670,103056595,103051515,103012183
409,103059052,103016201,103046299,103020977,103006386
410,103046303,103044794,103063493,103062443,103058550
411,103005906,103000331,103037503,103029817,103027036
412,103038917,103024762,103052378,103039164,103065045
413,103002930,103024762,103033358,103040912,103037387
414,103034515,103054010,103008124,103036158,103010786
415,103015287,103009893,103063955,103050728,103021811
416,103033384,103023168,103050238,103025149,103020414
417,103064854,103006897,103010441,103032515,103027101
418,103022445,103010381,103021269,103040379,103002420
419,103033912,103002420,103026131,103016017,103001897
420,103010327,103064928,103046625,103030004,103015856
421,103024090,103029804,103066509,103047023,103038249
422,103056224,103029776,103021199,103039679,103047462
423,103009849,103062483,103033664,103057625,103034717
424,103010205,103023482,103057184,103001059,103057745
425,103016635,103064824,103006062,103013772,103019107
426,100469470,103049843,103066524,103000960,103039172
427,103063670,103029070,103062335,103030571,103000852
428,103025172,103066429,103040213,103064323,103013547
429,103048359,103007453,103014488,103062798,103030257
430,103002463,103000357,103058271,103055755,103004101
431,103040976,103026835,103006206,103035298,103006851
432,103001124,103007217,103037316,103002941,103065309
433,103061739,103057074,103003417,103004704,103049646
434,103024707,103062457,103005069,103021346,103002962
435,103066459,103005282,103000107,103039614,103022839
436,103063889,103043729,103007829,103033480,103025763
437,103033484,103027002,103044487,103020343,103048787
438,103049479,103051068,103039172,103052577,103048154
439,103065328,103001944,103064199,103046520,103000226
440,103019604,103063228,103019822,103047198,103030737
441,103014592,103032757,103001975,103065874,103003347
442,103034606,103010693,103013685,103032731,103022819
443,103002198,103024968,103015074,103010822,103018358
444,103023872,103038953,103002520,103021811,103000515
445,103008444,103023928,103033995,103027191,103001420
446,103023816,103008235,103027934,103012141,103010332
447,103006766,103046614,103039223,103009451,103035334
448,103005118,103050402,103050140,103021811,103006694
449,103041256,103050274,103050850,103042626,103064520
450,103051594,103007523,103048300,103060621,103043362
451,103045829,103054644,103053350,103010389,103011211
452,103011097,103040493,103041225,103025160,103064211
453,103006388,103047287,103046602,103029776,103026691
454,103020085,103043625,103024255,103063493,103013946
455,103052415,103008243,103039944,103029090,103028437
456,103044439,103042400,103053808,103015661,103019172
457,100469470,103000960,103035970,103002772,103012458
458,103048071,103019281,103035086,103040904,103048857
459,103050371,103004867,103034537,103015378,103035666
460,103048882,103054806,103019018,103035422,103057798
461,103035653,103029114,103030065,103057480,103055677
462,103054401,103005092,103053688,103046036,103044416
463,103065007,103051614,103056644,103017442,103049079
464,103029329,103060709,103057304,103035422,103007340
465,103048487,103035422,103003085,103018300,103048277
466,103017181,103043393,103059538,103052288,103032612
467,103052577,103039172,103002416,103047253,101902314
468,103018814,103062708,103012486,103023214,103035022
469,103014530,103002732,103026958,103000384,103040881
470,103047299,103033918,103065721,102889622,103038297
471,103021738,103007857,103060639,103035581,103049462
472,103066483,103038334,103026912,103047823,103049598
473,103048190,103017165,103066291,103032340,103043975
474,103000960,103002772,103046332,103052893,103034936
475,103035497,103012031,103047493,103042471,103035915
476,103052394,103001891,103057745,103013850,103010090
477,103063855,103000034,103046563,103003760,103047838
478,103033606,103056399,103056891,103039172,103054215
479,103023992,103039983,103000114,103013567,103025992
480,103013878,103006660,103033393,103028312,103053549
481,103018680,103003641,103011879,103032019,103016477
482,103050633,103007340,103030002,103018483,103048444
483,103031617,103058182,103044470,103039823,103063987
484,103010786,103024334,103005279,103008746,103012529
485,103000736,103043377,103029129,103028149,103011758
486,103016304,103030748,103051019,103018488,103001059
487,103017950,103046673,103037892,103033936,103021344
488,103054203,100469470,103022531,103000960,103002772
489,103026860,103064232,103038724,103004644,101756193
490,103008419,103010317,103066684,103037251,103003950
491,103048984,103059527,103047208,103025557,103008272
492,103033596,103020408,103009215,103022758,103063908
493,103066910,103017708,103041228,103015746,103052122
494,103005360,103024396,103059399,103036343,103051082
495,103011412,103016546,103056980,103052177,103040298
496,103039254,101438681,103055292,103033821,103019377
497,103033520,103016524,103040596,103061897,103027625
498,103032689,103006923,103035595,103035303,103015447
499,103054911,103029056,103062273,103022168,103058680
500,103006515,103006399,103044330,103057030,103046364
